Date,AQI,PM2.5,PM10
2021-04-01,78,33.1,69.3
2021-04-02,96,44.9,80.0
2021-04-03,115,67.7,123.3
2021-04-04,119,55.3,126.4
2021-04-05,86,43.3,78.2
2021-04-06,151,81.6,178.2
2021-04-07,108,51.1,92.9
2021-04-08,85,50.5,82.7
2021-04-09,56,33.2,65.9
2021-04-10,75,33.8,72.6
2021-04-11,95,47.4,100.3
2021-04-12,92,42.3,88.2
2021-04-13,87,39.8,79.1
2021-04-14,74,30.1,88.3
2021-04-15,62,32.4,59.8
2021-04-16,61,30.5,70.6
2021-04-17,77,31.6,68.7
2021-04-18,63,28.7,55.8
2021-04-19,57,33.2,46.3
2021-04-20,54,24.2,57.3
2021-04-21,62,26.6,58.7
2021-04-22,74,36.8,84.8
2021-04-23,124,74.0,122.7
2021-04-24,152,68.2,180.5
2021-04-25,161,86.0,140.7
2021-04-26,133,73.5,152.6
2021-04-27,91,40.7,101.1
2021-04-28,76,41.5,84.2
2021-04-29,203,96.1,231.0
2021-04-30,102,53.7,112.6
2021-05-01,76,40.0,79.8
2021-05-02,61,30.9,52.0
2021-05-03,51,21.3,41.5
2021-05-04,70,39.7,81.8
2021-05-05,91,42.2,95.2
2021-05-06,79,34.5,88.4
2021-05-07,56,22.9,55.6
2021-05-08,31,16.1,26.3
2021-05-09,46,24.6,39.1
2021-05-10,37,14.9,39.7
2021-05-11,30,15.1,29.2
2021-05-12,45,20.0,39.6
2021-05-13,32,16.9,31.9
2021-05-14,40,17.4,33.0
2021-05-15,27,14.5,27.9
2021-05-16,24,11.5,21.8
2021-05-17,25,14.7,28.0
2021-05-19,21,9.0,19.4
2021-05-20,24,11.2,23.6
2021-05-21,26,11.0,20.9
2021-05-22,29,17.0,24.0
2021-05-23,42,24.2,40.2
2021-05-24,29,13.1,28.8
2021-05-25,22,11.7,22.9
2021-05-26,29,16.3,26.6
2021-05-27,39,19.9,42.0
2021-05-28,53,26.8,60.6
2021-05-29,50,22.4,55.6
2021-05-30,61,25.5,49.8
2021-05-31,60,34.8,59.5
2021-06-02,27,15.7,22.7
2021-06-03,50,26.3,44.8
2021-06-04,41,19.2,49.0
2021-06-05,37,17.4,31.7
2021-06-07,31,16.9,31.0
2021-06-08,35,20.3,36.7
2021-06-09,48,27.7,51.9
2021-06-11,21,11.7,21.5
2021-06-12,22,11.6,17.7
2021-06-13,22,9.2,20.5
2021-06-15,22,9.5,22.2
2021-06-16,25,14.5,20.9
2021-06-17,26,13.6,24.4
2021-06-20,21,8.4,17.1
2021-06-21,21,8.8,17.5
2021-06-22,42,22.4,40.3
2021-06-23,38,15.2,32.4
2021-06-24,47,20.3,48.3
2021-06-25,48,24.5,51.6
2021-06-26,35,18.8,39.2
2021-06-27,40,21.2,35.2
2021-06-28,34,15.1,29.5
2021-06-29,31,16.8,26.1
2021-07-03,24,10.7,25.3
2021-07-04,22,10.2,23.8
2021-07-05,22,12.1,17.9
2021-07-06,28,14.8,32.9
2021-07-09,22,12.5,18.1
2021-07-10,28,14.9,28.5
2021-07-15,25,12.8,27.1
2021-07-16,34,14.2,39.0
2021-07-17,23,10.9,25.0
2021-07-18,24,10.9,26.9
2021-07-19,23,10.3,21.5
2021-07-20,23,13.7,25.9
2021-07-21,23,11.0,19.1
2021-07-23,23,13.3,26.6
2021-07-24,23,12.1,23.4
2021-07-25,24,13.4,27.0
2021-07-26,28,14.0,27.5
2021-07-27,23,11.9,24.3
2021-07-28,24,12.0,24.3
2021-07-29,23,10.1,25.1
2021-07-30,24,13.1,20.0
2021-07-31,23,10.5,19.0
2021-08-01,25,10.1,22.5
2021-08-02,31,16.4,26.8
2021-08-03,26,11.3,29.9
2021-08-04,25,14.7,22.2
2021-08-05,33,19.5,39.3
2021-08-06,30,17.5,28.0
2021-08-07,23,10.9,20.1
2021-08-08,23,9.3,25.7
2021-08-09,23,13.5,24.5
2021-08-11,55,26.7,55.0
2021-08-12,41,24.3,41.9
2021-08-13,30,17.8,32.6
2021-08-14,32,18.3,28.5
2021-08-15,30,13.8,36.0
2021-08-16,23,11.0,27.4
2021-08-17,23,13.1,24.4
2021-08-18,23,10.7,20.2
2021-08-19,23,10.0,24.7
2021-08-20,23,11.8,19.1
2021-08-21,26,15.3,21.1
2021-08-22,25,13.5,22.6
2021-08-24,26,13.4,25.6
2021-08-25,27,11.3,31.0
2021-08-26,34,17.8,37.1
2021-08-27,29,17.3,31.8
2021-08-28,24,10.3,23.3
2021-08-30,24,12.1,22.5
2021-08-31,28,16.1,26.6
2021-09-01,27,14.8,32.3
2021-09-02,40,21.6,32.6
2021-09-03,71,38.4,81.4
2021-09-04,54,25.5,55.7
2021-09-05,58,26.6,56.6
2021-09-06,29,16.3,31.6
2021-09-07,32,18.0,31.8
2021-09-08,32,18.3,36.8
2021-09-09,34,19.8,39.4
2021-09-10,50,25.1,48.4
2021-09-11,31,15.5,28.2
2021-09-12,23,12.9,23.8
2021-09-13,26,13.8,30.3
2021-09-14,24,13.0,21.2
2021-09-15,29,16.2,30.4
2021-09-16,27,15.6,28.4
2021-09-17,31,14.5,33.9
2021-09-18,23,10.9,19.6
2021-09-19,24,10.1,26.1
2021-09-20,35,18.0,40.7
2021-09-21,47,19.1,41.0
2021-09-22,61,30.1,54.6
2021-09-23,64,32.5,76.1
2021-09-24,86,39.3,75.0
2021-09-25,64,33.2,73.1
2021-09-28,39,15.8,38.9
2021-09-29,31,12.6,27.9
2021-09-30,31,17.5,35.6
2021-10-03,36,17.0,35.2
2021-10-06,40,17.0,40.2
2021-10-07,81,40.9,76.4
2021-10-08,99,54.8,102.7
2021-10-09,112,49.6,96.9
2021-10-10,87,45.6,83.2
2021-10-11,82,34.2,97.4
2021-10-12,89,36.5,80.4
2021-10-13,51,25.8,54.2
2021-10-14,70,35.6,65.1
2021-10-15,65,34.3,72.1
2021-10-16,28,15.3,23.9
2021-10-17,26,15.5,30.9
2021-10-18,26,13.1,25.5
2021-10-20,26,12.1,23.3
2021-10-22,81,45.3,67.2
2021-10-23,83,37.7,72.0
2021-10-24,97,47.3,97.8
2021-10-25,90,37.4,84.1
2021-10-26,87,35.2,98.4
2021-10-27,92,54.5,89.5
2021-10-28,69,39.1,62.1
2021-10-29,79,42.6,82.7
2021-10-30,86,41.4,93.1
2021-10-31,84,36.5,72.8
2021-11-01,122,52.6,105.8
2021-11-02,122,54.9,99.4
2021-11-03,167,85.1,182.8
2021-11-04,129,70.0,137.5
2021-11-05,242,128.8,239.5
2021-11-06,127,57.9,144.5
2021-11-07,117,69.1,131.3
2021-11-08,83,45.4,85.8
2021-11-09,82,41.9,94.1
2021-11-10,130,67.9,114.7
2021-11-11,103,49.8,87.0
2021-11-12,137,61.6,124.4
2021-11-13,121,57.0,99.6
2021-11-14,82,45.2,83.0
2021-11-15,156,62.8,183.2
2021-11-16,132,55.9,107.7
2021-11-17,131,53.6,111.2
2021-11-18,86,35.1,84.4
2021-11-19,111,63.4,130.3
2021-11-20,113,61.1,104.7
2021-11-21,154,76.2,154.4
2021-11-22,181,75.9,147.8
2021-11-23,177,88.2,152.1
2021-11-24,194,96.0,231.8
2021-11-25,166,72.2,196.9
2021-11-26,224,109.0,179.6
2021-11-27,239,114.6,282.2
2021-11-28,217,113.5,229.1
2021-11-29,176,92.8,201.9
2021-11-30,155,63.4,152.2
2021-12-01,117,55.6,117.7
2021-12-02,85,44.6,84.6
2021-12-03,114,57.1,121.6
2021-12-04,96,54.8,82.2
2021-12-05,150,79.8,121.8
2021-12-06,55,23.8,50.8
2021-12-07,27,11.2,29.2
2021-12-08,30,15.9,26.4
2021-12-09,61,24.7,65.2
2021-12-10,87,45.0,103.4
2021-12-11,189,111.1,158.3
2021-12-12,183,94.3,195.6
2021-12-13,176,84.1,172.0
2021-12-14,193,102.0,221.4
2021-12-15,224,110.1,195.1
2021-12-16,149,75.9,160.5
2021-12-17,133,78.2,151.0
2021-12-18,162,77.3,190.8
2021-12-19,206,122.0,221.1
2021-12-20,264,153.4,263.7
2021-12-21,317,139.2,331.9
2021-12-22,278,115.1,319.0
2021-12-23,252,105.9,259.1
2021-12-24,248,100.1,201.4
2021-12-25,239,100.1,280.2
2021-12-26,121,64.9,130.2
2021-12-27,160,66.3,171.3
2021-12-28,169,78.4,149.8
2021-12-29,172,97.9,182.9
2021-12-30,162,65.6,155.1
2021-12-31,216,121.6,229.1
2022-01-01,228,104.1,192.1
2022-01-02,284,120.3,301.9
2022-01-03,287,154.8,344.3
2022-01-04,290,152.5,237.6
2022-01-05,290,166.9,345.4
2022-01-06,289,158.1,278.2
2022-01-07,252,141.3,289.4
2022-01-08,211,96.3,234.8
2022-01-09,251,109.3,257.7
2022-01-10,268,147.4,293.6
2022-01-11,268,150.4,308.6
2022-01-12,214,128.0,205.8
2022-01-13,261,125.9,242.9
2022-01-14,225,106.7,240.1
2022-01-15,139,77.2,156.1
2022-01-16,230,107.7,254.1
2022-01-17,248,145.4,277.5
2022-01-20,325,185.8,316.6
2022-01-21,305,148.2,343.8
2022-01-22,317,174.4,268.8
2022-01-23,310,170.8,315.5
2022-01-24,167,70.2,134.0
2022-01-25,105,61.0,97.6
2022-01-26,234,117.2,221.5
2022-01-27,173,97.8,165.8
2022-01-28,175,81.2,188.7
2022-01-29,255,147.7,243.6
2022-01-30,299,142.9,292.9
2022-01-31,298,119.8,266.7
2022-02-01,252,146.4,239.2
2022-02-02,150,62.7,133.6
2022-02-03,160,74.2,132.7
2022-02-04,193,113.9,201.0
2022-02-05,85,50.2,90.7
2022-02-06,124,63.8,129.9
2022-02-07,184,96.9,181.3
2022-02-08,229,112.1,218.0
2022-02-09,218,100.0,249.7
2022-02-10,264,123.0,266.0
2022-02-11,280,149.7,277.7
2022-02-12,204,112.3,165.3
2022-02-13,184,102.7,172.3
2022-02-14,231,128.9,219.9
2022-02-15,220,92.0,211.1
2022-02-16,239,119.2,246.7
2022-02-17,261,107.4,264.5
2022-02-18,244,124.4,254.5
2022-02-19,216,105.5,238.9
2022-02-20,166,95.9,186.8
2022-02-21,109,51.2,118.5
2022-02-22,103,43.6,121.8
2022-02-23,120,51.4,96.9
2022-02-24,202,111.6,177.4
2022-02-25,162,84.8,130.1
2022-02-26,180,75.6,190.6
2022-02-27,170,70.9,197.1
2022-02-28,232,125.3,208.2
2022-03-01,237,98.2,277.5
2022-03-02,182,102.7,150.0
2022-03-03,191,103.4,224.2
2022-03-04,240,99.9,225.8
2022-03-05,226,94.2,190.0
2022-03-06,234,139.8,232.7
2022-03-07,225,106.8,203.1
2022-03-08,217,102.9,198.3
2022-03-09,256,144.0,236.3
2022-03-10,257,151.5,288.2
2022-03-11,224,133.8,227.5
2022-03-12,238,131.1,220.0
2022-03-13,249,118.3,260.0
2022-03-14,266,110.8,289.0
2022-03-15,288,160.0,261.8
2022-03-16,262,134.1,252.9
2022-03-17,236,114.4,200.3
2022-03-18,285,165.7,248.7
2022-03-19,282,119.1,302.4
2022-03-20,241,120.1,210.3
2022-03-21,148,59.5,149.5
2022-03-22,138,68.1,149.5
2022-03-23,237,97.5,199.7
2022-03-24,158,67.0,162.3
2022-03-25,90,38.1,81.2
2022-03-26,83,44.0,98.4
2022-03-27,86,47.2,85.4
2022-03-28,96,49.6,107.8
2022-03-29,80,47.4,81.6
2022-03-30,62,29.4,50.7
2022-03-31,74,33.8,77.9
2022-04-01,78,44.8,92.1
2022-04-02,77,34.2,80.1
2022-04-03,76,45.0,85.7
2022-04-04,57,22.9,65.8
2022-04-05,64,38.0,57.0
2022-04-06,58,23.7,51.3
2022-04-07,73,42.2,76.2
2022-04-08,98,49.5,94.5
2022-04-09,82,49.1,93.1
2022-04-10,48,19.9,55.7
2022-04-11,54,27.6,50.8
2022-04-12,62,36.8,55.5
2022-04-13,65,32.8,72.3
2022-04-14,56,29.4,51.0
2022-04-15,50,27.0,56.5
2022-04-16,55,27.0,53.3
2022-04-17,50,26.3,53.4
2022-04-18,46,23.8,38.6
2022-04-19,58,33.7,60.9
2022-04-20,56,22.9,54.9
2022-04-21,50,22.8,51.7
2022-04-22,72,42.5,62.4
2022-04-23,62,35.8,67.9
2022-04-24,75,36.8,85.9
2022-04-25,66,34.6,58.5
2022-04-26,75,34.2,62.9
2022-04-27,82,35.9,66.4
2022-04-28,86,42.4,90.9
2022-04-29,94,44.2,98.0
2022-04-30,83,42.9,84.6
2022-05-01,80,33.2,71.4
2022-05-02,76,45.2,72.7
2022-05-03,66,39.4,68.5
2022-05-04,40,21.6,39.9
2022-05-05,48,24.3,57.4
2022-05-06,42,19.4,35.9
2022-05-07,66,37.1,71.2
2022-05-08,99,53.2,95.2
2022-05-09,60,26.0,58.3
2022-05-10,31,18.0,33.7
2022-05-11,40,22.6,43.1
2022-05-12,56,33.0,67.0
2022-05-13,52,28.3,44.3
2022-05-14,57,29.8,48.0
2022-05-15,50,24.2,54.5
2022-05-16,39,22.9,40.2
2022-05-17,42,24.1,38.2
2022-05-18,36,14.7,29.9
2022-05-19,34,13.8,28.4
2022-05-20,34,16.2,39.4
2022-05-21,41,23.0,35.9
2022-05-22,94,56.2,87.4
2022-05-23,50,21.5,44.5
2022-05-24,66,34.2,62.2
2022-05-25,59,28.1,48.8
2022-05-26,46,27.3,46.4
2022-05-27,54,30.7,44.7
2022-05-28,62,35.2,69.4
2022-05-29,62,30.6,55.4
2022-05-30,50,24.1,50.8
2022-05-31,60,27.3,69.1
2022-06-01,52,21.4,55.1
2022-06-02,64,36.7,64.8
2022-06-03,56,31.5,52.1
2022-06-04,44,26.4,41.1
2022-06-05,51,30.6,54.5
2022-06-06,56,28.6,67.1
2022-06-07,70,38.8,74.5
2022-06-08,46,27.1,47.1
2022-06-09,56,31.9,61.2
2022-06-10,40,18.0,39.4
2022-06-11,56,27.4,46.1
2022-06-12,61,26.0,62.5
2022-06-13,46,27.2,54.4
2022-06-14,43,22.4,37.4
2022-06-15,42,18.7,45.2
2022-06-16,35,18.7,30.8
2022-06-17,29,15.2,29.4
2022-06-18,22,10.4,18.5
2022-06-19,29,12.3,28.4
2022-06-20,22,11.8,24.3
2022-06-21,24,12.1,22.5
2022-06-22,31,17.2,33.0
2022-06-23,28,14.1,31.3
2022-06-24,26,14.8,30.4
2022-06-25,32,16.3,28.6
2022-06-26,33,16.9,31.7
2022-06-27,31,17.8,26.7
2022-06-28,33,15.9,39.5
2022-06-29,33,14.1,38.6
2022-06-30,24,9.7,24.4
2022-07-01,38,20.9,43.2
2022-07-02,28,14.7,28.2
2022-07-03,26,14.1,27.3
2022-07-04,30,13.3,25.1
2022-07-05,33,14.1,36.4
2022-07-06,32,12.9,27.2
2022-07-07,34,16.0,38.4
2022-07-08,35,18.1,38.9
2022-07-09,36,17.2,39.0
2022-07-10,32,15.6,26.1
2022-07-11,31,18.0,28.6
2022-07-12,32,15.0,29.0
2022-07-13,32,16.1,30.2
2022-07-14,32,17.8,26.7
2022-07-15,31,14.9,36.4
2022-07-16,23,12.1,23.5
2022-07-17,32,18.3,29.5
2022-07-18,36,21.2,34.5
2022-07-19,29,12.5,28.4
2022-07-20,30,17.6,31.2
2022-07-21,39,19.4,39.2
2022-07-22,42,19.0,49.0
2022-07-23,33,16.2,33.0
2022-07-24,32,19.1,38.3
2022-07-25,25,12.5,28.5
2022-07-26,34,15.8,30.0
2022-07-27,46,24.2,53.9
2022-07-28,64,28.7,54.2
2022-07-29,48,19.9,54.1
2022-07-30,53,22.6,50.5
2022-07-31,35,14.9,40.3
2022-08-01,38,16.4,43.6
2022-08-02,42,18.0,47.1
2022-08-03,47,24.8,52.5
2022-08-04,37,16.1,34.1
2022-08-05,36,16.9,30.0
2022-08-06,32,18.5,30.8
2022-08-07,30,14.8,26.1
2022-08-08,31,16.5,33.4
2022-08-09,42,18.2,39.4
2022-08-10,49,21.5,58.3
2022-08-11,34,13.9,35.9
2022-08-12,30,13.0,33.9
2022-08-13,34,15.5,29.0
2022-08-14,24,10.4,27.5
2022-08-15,36,15.0,42.1
2022-08-16,39,16.5,38.8
2022-08-17,50,24.6,52.1
2022-08-18,95,41.9,105.1
2022-08-19,34,16.1,29.6
2022-08-20,36,18.0,36.0
2022-08-21,43,23.1,41.3
2022-08-23,32,13.1,27.5
2022-08-24,32,17.9,30.3
2022-08-25,33,17.3,27.3
2022-08-26,72,30.0,58.3
2022-08-27,63,36.2,53.8
2022-08-28,44,25.7,52.2
2022-08-29,52,21.4,53.0
2022-08-30,60,27.3,71.2
2022-08-31,58,32.6,56.4
2022-09-01,44,24.2,40.7
2022-09-02,39,17.0,39.1
2022-09-03,28,12.4,27.3
2022-09-04,27,12.8,22.7
2022-09-05,32,15.9,33.8
2022-09-06,34,17.8,30.1
2022-09-07,46,21.8,48.2
2022-09-08,34,16.7,36.0
2022-09-09,49,26.9,42.2
2022-09-10,28,11.4,23.1
2022-09-11,22,9.9,24.5
2022-09-12,25,13.6,24.6
2022-09-13,24,13.9,19.8
2022-09-14,23,11.6,27.6
2022-09-15,32,16.2,26.3
2022-09-16,41,17.3,44.2
2022-09-17,47,23.0,56.1
2022-09-18,63,31.9,56.4
2022-09-19,45,20.2,38.6
2022-09-20,31,14.1,26.3
2022-09-21,38,18.1,35.0
2022-09-22,48,19.4,40.3
2022-09-23,54,25.1,58.2
2022-09-24,45,19.9,37.1
2022-09-25,51,23.7,51.2
2022-09-26,60,25.4,71.9
2022-09-27,47,27.2,52.9
2022-09-28,66,34.2,69.0
2022-09-29,81,43.4,74.7
2022-09-30,82,45.7,86.1
2022-10-01,73,36.5,73.8
2022-10-02,52,21.7,50.5
2022-10-03,22,11.2,18.8
2022-10-04,36,18.6,41.6
2022-10-05,30,16.5,29.4
2022-10-06,41,19.9,36.0
2022-10-07,54,23.0,51.1
2022-10-08,54,24.7,52.1
2022-10-09,45,21.3,50.9
2022-10-10,126,66.7,137.8
2022-10-11,29,14.9,32.1
2022-10-12,25,11.8,20.1
2022-10-13,31,18.5,30.0
2022-10-14,42,21.9,41.7
2022-10-15,83,37.1,67.0
2022-10-16,74,31.1,66.9
2022-10-17,85,36.6,93.8
2022-10-18,71,31.9,60.7
2022-10-19,66,28.5,66.9
2022-10-20,109,47.7,96.6
2022-10-21,79,36.1,63.6
2022-10-22,92,40.0,82.5
2022-10-23,83,48.1,98.8
2022-10-24,66,27.5,74.0
2022-10-25,15,7.6,17.8
2022-10-26,93,44.8,92.5
2022-10-27,61,36.4,51.5
2022-10-28,144,60.8,146.8
2022-10-29,136,65.2,133.5
2022-10-30,121,71.9,137.7
2022-10-31,119,68.2,99.9
2022-11-01,88,49.6,87.6
2022-11-02,113,51.0,97.2
2022-11-03,144,62.5,133.9
2022-11-04,213,113.7,233.2
2022-11-05,182,106.6,180.3
2022-11-06,92,47.0,87.4
2022-11-07,138,71.0,132.2
2022-11-08,152,69.3,149.5
2022-11-09,90,49.9,100.3
2022-11-10,73,31.9,84.4
2022-11-11,106,49.3,125.3
2022-11-12,132,64.0,147.1
2022-11-13,175,87.8,162.1
2022-11-14,131,58.8,140.9
2022-11-15,162,68.5,158.0
2022-11-16,84,43.9,75.8
2022-11-17,98,44.9,111.4
2022-11-18,90,46.5,73.4
2022-11-19,106,45.7,123.0
2022-11-20,94,46.6,92.6
2022-11-21,153,77.5,161.4
2022-11-22,158,64.8,168.1
2022-11-23,204,95.3,236.2
2022-11-24,179,76.4,188.8
2022-11-25,134,55.3,140.1
2022-11-26,115,68.8,95.1
2022-11-27,106,49.2,106.8
2022-11-28,96,53.9,82.6
2022-11-29,161,72.6,176.3
2022-11-30,200,107.3,201.0
2022-12-01,233,128.6,249.8
2022-12-02,219,113.7,178.9
2022-12-03,239,118.1,199.3
2022-12-04,222,107.1,241.2
2022-12-05,227,106.6,188.1
2022-12-06,208,121.9,172.3
2022-12-07,236,133.6,189.9
2022-12-08,203,120.4,240.1
2022-12-09,175,74.4,191.6
2022-12-10,226,123.4,212.7
2022-12-11,229,134.6,210.4
2022-12-12,254,110.8,238.7
2022-12-13,250,103.3,277.5
2022-12-14,284,155.7,302.3
2022-12-15,328,168.9,286.7
2022-12-16,358,203.5,311.3
2022-12-17,225,96.3,188.9
2022-12-18,158,88.3,168.1
2022-12-19,132,58.1,146.0
2022-12-20,202,87.4,183.0
2022-12-21,227,98.3,183.5
2022-12-22,230,129.5,191.6
2022-12-23,254,135.4,301.5
2022-12-24,248,125.1,227.7
2022-12-25,214,101.0,237.0
2022-12-26,227,130.6,238.3
2022-12-27,235,112.4,223.9
2022-12-28,117,65.9,103.2
2022-12-29,261,127.3,221.5
2022-12-30,248,117.9,259.4
2022-12-31,274,135.0,304.1
2023-01-01,234,107.7,247.5
2023-01-02,232,127.5,234.8
2023-01-03,240,120.1,196.0
2023-01-04,248,110.7,294.5
2023-01-05,181,105.0,202.6
2023-01-06,186,88.7,170.6
2023-01-07,181,92.1,215.7
2023-01-08,163,94.8,169.6
2023-01-09,158,82.9,163.2
2023-01-10,176,74.5,193.5
2023-01-11,161,94.7,181.1
2023-01-12,238,125.1,252.9
2023-01-13,244,113.9,207.7
2023-01-14,222,95.0,207.6
2023-01-15,268,149.8,313.9
2023-01-16,119,62.4,105.9
2023-01-17,170,86.1,161.3
2023-01-18,206,119.2,200.4
2023-01-19,196,109.3,191.2
2023-01-20,244,105.0,255.0
2023-01-21,223,103.1,262.5
2023-01-22,308,138.5,276.1
2023-01-23,219,120.2,185.8
2023-01-24,264,107.4,232.1
2023-01-25,241,123.9,278.3
2023-01-26,362,200.0,383.1
2023-01-27,261,150.2,238.6
2023-01-28,231,108.2,260.2
2023-01-29,286,161.4,327.3
2023-01-30,332,140.1,378.0
2023-01-31,236,134.4,275.5
2023-02-01,351,149.3,316.2
2023-02-02,204,97.8,224.8
2023-02-04,354,198.0,348.4
2023-02-05,262,112.7,297.8
2023-02-06,281,125.3,306.7
2023-02-07,217,118.1,241.0
2023-02-08,124,67.5,131.7
2023-02-09,136,71.8,118.5
2023-02-10,188,101.3,191.4
2023-02-11,174,88.5,207.7
2023-02-12,224,100.9,263.2
2023-02-13,180,84.4,147.1
2023-02-14,148,64.6,128.2
2023-02-15,228,132.6,194.4
2023-02-16,278,143.6,303.1
2023-02-17,284,136.4,320.1
2023-02-18,308,151.7,272.7
2023-02-19,326,192.2,326.8
2023-02-20,309,133.1,351.1
2023-02-21,316,163.4,345.4
2023-02-22,183,91.7,186.1
2023-02-23,157,82.0,162.7
2023-02-24,166,67.0,166.6
2023-02-25,165,94.8,151.6
2023-02-26,188,110.2,192.9
2023-02-27,214,109.8,230.2
2023-02-28,206,111.1,236.8
2023-03-01,214,125.1,225.7
2023-03-02,250,135.4,276.1
2023-03-03,250,107.6,216.0
2023-03-04,236,121.6,232.4
2023-03-05,253,131.9,203.3
2023-03-06,240,116.4,215.7
2023-03-07,300,164.2,327.2
2023-03-08,260,152.6,311.1
2023-03-09,299,174.9,251.1
2023-03-10,312,152.9,299.7
2023-03-11,315,133.1,352.8
2023-03-12,327,195.2,288.3
2023-03-13,316,179.4,323.0
2023-03-14,255,108.4,278.8
2023-03-15,233,136.1,243.8
2023-03-16,172,98.7,150.5
2023-03-17,114,57.4,107.4
2023-03-18,247,128.0,275.0
2023-03-19,210,100.8,214.6
2023-03-20,72,29.6,57.8
2023-03-21,44,20.5,48.6
2023-03-22,64,35.9,52.1
